code,name,all,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W92000004,Wales,"1,564,131","17,404","17,858","17,477","17,195","17,759","17,098","16,856","16,377","15,895","15,444","15,463","16,040","16,644","17,372","17,734","18,429","17,805","18,173","19,588","21,516","22,509","22,126","20,884","20,317","19,637","18,953","18,330","18,639","17,936","18,146","18,086","18,439","18,687","17,495","16,475","16,238","16,674","17,280","17,974","19,112","20,302","21,660","20,992","21,979","21,758","22,292","22,178","22,820","23,010","22,193","22,000","21,549","20,908","20,567","20,240","19,696","19,168","18,612","19,253","19,359","18,757","19,164","19,644","20,221","21,525","22,822","17,822","17,655","17,555","16,678","15,492","14,307","14,022","13,836","13,671","12,872","12,536","11,993","11,390","11,082","10,450","9,959","9,490","8,700","8,043","7,589","6,969","6,423","5,630","4,992","20,242",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000001,Isle of Anglesey,"35,621",405,389,371,350,410,357,349,326,362,316,355,324,382,360,388,398,369,397,356,282,331,346,382,399,384,354,375,381,348,355,358,337,395,356,349,306,359,340,360,430,433,490,441,516,457,474,462,501,525,491,473,490,496,492,460,453,491,458,482,444,479,519,540,551,563,656,507,517,507,472,411,377,386,405,396,328,308,343,317,301,265,266,246,245,249,244,153,168,147,111,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000002,Gwynedd,"61,940",686,649,639,691,666,696,694,627,539,577,604,610,658,600,649,718,624,719,803,"1,236","1,275","1,232","1,016",844,686,652,609,567,526,619,609,604,629,577,515,541,573,583,710,732,717,784,838,815,771,801,844,841,846,808,783,814,797,786,783,768,772,667,765,752,774,730,793,841,879,931,775,723,838,731,686,592,590,594,548,559,502,505,523,499,525,477,465,448,394,365,315,327,276,206,993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000003,Conwy,"59,663",560,572,571,611,578,552,559,535,523,524,513,598,610,662,634,664,670,704,665,470,504,543,554,594,624,559,536,565,531,515,569,562,551,536,513,484,520,568,602,639,717,807,768,777,833,846,828,895,923,886,817,848,844,895,839,755,732,724,840,791,753,813,853,875,941,"1,044",797,798,786,771,732,677,676,682,675,653,653,636,570,546,557,507,535,515,453,441,396,352,298,253,"1,216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000004,Denbighshire,"47,791",483,578,507,540,517,497,524,465,438,439,458,487,491,566,530,567,572,556,626,530,446,526,506,548,489,525,474,405,443,435,426,447,505,488,469,468,509,575,527,567,642,602,638,696,672,703,706,664,730,733,732,680,613,616,624,616,581,616,610,624,628,665,677,700,773,788,641,616,671,572,492,540,485,463,480,493,442,381,349,368,385,329,326,298,277,263,213,189,202,176,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000005,Flintshire,"77,431",788,919,943,865,954,922,873,882,825,797,826,838,834,864,873,948,927,"1,001",921,698,731,839,834,917,909,934,824,877,830,836,881,866,933,819,805,839,838,932,897,"1,051","1,079","1,219","1,209","1,203","1,149","1,223","1,161","1,258","1,264","1,184","1,139","1,093","1,041",999,978,969,915,953,972,972,960,"1,051","1,042","1,065","1,153","1,257",943,914,908,800,774,707,708,694,697,646,576,537,499,469,461,425,435,392,323,307,266,257,226,212,857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000006,Wrexham,"68,277",869,943,833,863,884,846,821,763,738,699,681,730,762,704,779,732,755,723,748,712,746,756,865,815,861,861,824,925,894,905,879,901,849,799,761,760,758,746,873,935,966,"1,049",985,"1,047",999,"1,038",954,"1,003",993,968,939,883,888,863,896,832,856,811,891,865,792,831,828,884,929,980,724,746,740,668,669,594,558,558,506,506,493,439,445,416,428,434,379,349,307,300,297,257,222,185,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000023,Powys,"67,281",608,681,664,642,660,673,648,653,653,650,674,650,686,803,765,801,804,802,829,561,541,571,570,662,651,605,570,538,568,567,610,574,557,629,560,585,650,661,680,753,820,918,876,910,907,985,987,"1,049","1,005","1,009",940,982,964,975,948,951,870,962,"1,056",976,944,989,"1,041","1,108","1,106","1,176",955,945,983,925,813,736,723,707,683,637,676,588,595,611,558,522,501,414,430,394,388,370,261,287,"1,116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000008,Ceredigion,"38,033",303,353,362,304,348,330,324,302,335,325,312,324,359,342,382,349,348,365,567,"1,352","1,468","1,180",786,502,320,335,333,352,282,310,318,324,358,326,284,284,315,343,333,354,411,423,418,440,449,438,481,505,498,500,495,487,510,489,491,473,501,497,479,522,470,534,530,546,545,640,514,506,517,446,401,367,411,347,347,346,325,344,268,280,289,279,253,212,229,204,215,182,170,134,582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000009,Pembrokeshire,"62,879",710,690,658,664,687,661,603,654,661,631,538,684,679,733,701,736,735,729,826,595,642,652,628,673,687,652,553,574,571,561,575,625,590,633,574,630,538,591,681,766,804,805,779,837,810,855,889,925,927,982,941,885,838,836,826,836,831,847,790,895,870,881,962,913,"1,028","1,066",927,827,853,805,740,690,651,632,638,534,589,564,550,554,478,449,429,400,351,335,336,292,269,226,931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000010,Carmarthenshire,"94,178",944,"1,045","1,026","1,008","1,049","1,014",966,960,935,918,925,985,971,"1,019","1,031","1,074","1,121","1,079","1,127","1,054","1,020","1,058",957,"1,039","1,158","1,052",980,899,937,939,957,"1,042","1,074",991,991,869,892,"1,016","1,016","1,100","1,181","1,169","1,227","1,287","1,283","1,307","1,377","1,399","1,396","1,403","1,402","1,358","1,295","1,354","1,330","1,278","1,291","1,250","1,230","1,280","1,241","1,239","1,234","1,349","1,448","1,475","1,200","1,142","1,213","1,163","1,050",930,890,830,917,850,797,752,757,735,675,628,610,551,599,524,491,436,368,362,"1,387",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000011,Swansea,"121,033","1,334","1,227","1,240","1,215","1,327","1,220","1,224","1,203","1,239","1,144","1,237","1,219","1,253","1,245","1,286","1,323","1,287","1,283","1,529","2,142","2,283","2,209","2,024","1,794","1,639","1,516","1,462","1,529","1,385","1,454","1,437","1,488","1,463","1,380","1,295","1,183","1,324","1,424","1,406","1,526","1,590","1,662","1,554","1,589","1,622","1,559","1,635","1,704","1,650","1,553","1,568","1,608","1,583","1,521","1,587","1,571","1,495","1,417","1,492","1,413","1,342","1,418","1,425","1,491","1,663","1,728","1,365","1,336","1,263","1,253","1,169","1,072","1,069","1,111","1,055",986,991,982,920,910,848,749,790,709,661,583,526,468,441,382,"1,556",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
